,nsneeze,alcohol,antihist,smoker,age,pollen
1257,16,0,0,1,38.0,47.71532939715022
1258,55,1,0,0,41.0,88.41724417745463
1259,11,0,0,1,18.0,29.587420343085274
1260,162,0,1,0,18.0,142.06181133168582
1261,29,1,0,0,46.0,29.81751494833354
1262,1053,1,0,0,21.0,157.58576587521205
1263,10,0,0,0,41.0,7.391123626351385
1264,10,0,0,1,40.0,15.481309638061077
1265,11,0,1,0,38.0,67.63648859322052
1266,12,0,0,0,36.0,35.21479396749853
1267,14,0,0,0,41.0,88.67842030389308
1268,67,0,0,0,19.0,99.82552269595114
1269,18,1,0,0,37.0,46.247643568624376
1270,2,0,0,0,41.0,28.20801009886382
1271,148,1,0,0,46.0,94.61575236502895
1272,20,0,0,0,45.0,81.68529059972666
1273,25,0,0,0,32.0,50.078970832867434
1274,120,0,0,0,38.0,159.6558529815976
1275,76,0,0,1,38.0,93.2906859391662
1276,56,0,0,1,25.0,96.54152776222627
1277,51,0,0,0,37.0,71.94324446258676
1278,66,0,0,1,38.0,67.71857953646912
1279,15,0,0,0,30.0,50.36975573962117
1280,6,1,0,0,37.0,16.19913256403856
1281,17,0,0,0,51.0,69.13781545625042
1282,19,1,0,0,27.0,61.33675027378595
1283,27,0,0,1,68.0,87.3423089489662
1284,2,1,1,0,37.0,26.75781770111054
1285,15,0,1,0,44.0,52.47518022158339
1286,14,0,0,1,49.0,32.85247293360815
1287,8,0,0,0,40.0,50.470992756428124
1288,13,0,0,0,26.0,29.178217032904207
1289,155,1,1,0,33.0,122.1503305849849
1290,20,1,0,0,45.0,68.84423150869536
1291,42,1,0,0,42.0,54.889636356207625
1292,9,0,0,0,18.0,52.34059878266219
1293,45,1,0,0,59.0,116.22346631401237
1294,46,0,0,0,31.0,86.78027701941382
1295,35,1,0,0,26.0,42.62210091568129
1296,11,0,0,0,43.0,57.19251417634831
1297,318,0,0,0,25.0,149.92855383048297
1298,1,1,1,1,42.0,38.8624531370097
1299,4,0,0,0,23.0,33.56038804482465
1300,20,0,0,0,34.0,66.51372249797944
1301,7,0,0,0,35.0,23.669430429829216
1302,12,0,1,0,48.0,47.562667474209974
1303,758,1,0,0,44.0,162.64552039898336
1304,26,0,0,1,31.0,53.90452860632009
1305,4,0,0,0,18.0,20.217698013292736
1306,28,1,0,0,24.0,46.667164508760315
1307,1,0,0,0,41.0,29.326320212584694
1308,70,0,1,0,45.0,114.83877898276957
1309,19,1,0,0,21.0,18.241785702311745
1310,109,0,0,0,37.0,117.49231425423946
1311,2,0,0,0,31.0,8.351477084214952
1312,6,0,0,0,56.0,67.20026251429292
1313,8,0,0,0,52.0,32.08597549553712
1314,88,0,0,1,41.0,101.31712470500601
1315,48,1,0,0,18.0,97.63257356389994
1316,10,1,0,1,32.0,44.1181709162357
1317,22,0,1,1,29.0,65.43717001093259
1318,46,1,0,1,36.0,61.889088778017495
1319,21,0,0,1,18.0,72.4855804764984
1320,96,1,1,0,52.0,115.56310047958117
1321,10,1,1,1,57.0,39.34104717010577
1322,8,1,0,0,32.0,38.710047455971065
1323,10,0,0,0,31.0,16.511199027815227
1324,17,0,0,0,29.0,46.62633364756614
1325,9,0,1,0,35.0,19.01686708889595
1326,33,1,1,0,43.0,71.20544785625785
1327,6,0,0,0,56.0,35.981217414251695
1328,12,1,0,0,36.0,27.80598792232338
1329,8,0,0,0,35.0,56.68059563076609
1330,9,0,0,0,55.0,63.713509907006056
1331,7,0,0,0,19.0,39.5880027389905
1332,6,0,0,0,49.0,37.00415636214063
1333,74,0,0,0,49.0,96.46832716269844
1334,7,0,0,0,44.0,32.05782879076005
1335,180,0,0,1,26.0,89.53170910016706
1336,19,0,0,0,44.0,51.452389570784895
1337,13,0,0,0,43.0,24.903175798769837
1338,7,0,1,0,59.0,75.27337948425931
1339,64,1,0,0,33.0,99.32061109516101
1340,16,1,0,0,44.0,70.54130632001578
1341,52,1,0,1,19.0,68.06822675392603
1342,30,0,0,0,39.0,72.90098901668118
1343,10,0,0,0,35.0,37.34050240543772
1344,3,0,1,0,27.0,25.805670480214722
1345,14,1,1,0,30.0,49.26519773775668
1346,0,0,0,0,62.0,20.345727548247563
1347,125,1,1,0,42.0,139.79196503688263
1348,17,0,0,0,37.0,66.9136187459955
1349,19,1,0,0,20.0,30.343775389849057
1350,9,0,0,1,28.0,37.75919194834735
1351,22,1,1,0,39.0,88.870739623988
1352,86,0,0,0,38.0,73.58909994568883
1353,38,0,0,0,55.0,101.51759469701155
1354,22,0,0,1,35.0,65.3714823589009
1355,13,0,0,0,33.0,68.71255235118467
1356,19,1,0,0,35.0,51.98652769342474
1357,24,0,1,0,36.0,125.76824830535594
1358,13,0,1,1,34.0,60.3600954535527
1359,31,1,0,0,37.0,45.40751520050973
1360,41,0,0,1,44.0,72.52647369063202
1361,15,1,1,1,53.0,22.358923898526488
1362,0,0,1,0,29.0,27.542512063744688
1363,11,0,0,0,18.0,54.96367066686106
1364,42,1,0,0,44.0,71.36840408207384
1365,4,1,1,0,57.0,61.34980813153456
1366,25,0,0,0,34.0,70.09877335945045
1367,11,1,0,0,45.0,42.15661227122586
1368,14,1,0,0,25.0,58.74222041450237
1369,44,1,0,0,38.0,97.06735473130865
1370,12,1,0,0,29.0,31.165600650523736
1371,6,0,0,0,31.0,37.21326190982196
1372,12,0,0,0,26.0,48.15083757945772
1373,5,0,0,0,29.0,63.46677191586713
1374,26,0,0,1,30.0,58.81272051684552
1375,5,1,0,0,38.0,74.41604825727406
1376,29,0,0,0,37.0,70.16015448615003
1377,3,1,1,0,49.0,33.586265166712785
1378,31,1,0,0,34.0,84.37339474173513
1379,5,0,0,0,22.0,42.63708887303922
1380,18,0,1,0,32.0,102.66795547743465
1381,9,0,0,0,20.0,47.55107152035705
1382,6,0,0,0,49.0,56.240822841683006
1383,44,1,0,0,50.0,84.80164122597955
1384,466,1,0,0,18.0,133.44561694030085
1385,28,0,0,0,18.0,34.31079975056667
1386,15,0,0,0,52.0,33.08188138547265
1387,7,0,1,0,29.0,44.13087493248242
1388,48,0,0,1,36.0,44.22926981592243
1389,19,1,0,1,18.0,44.15850885419116
1390,21,1,0,0,52.0,34.314756613730694
1391,29,0,0,0,60.0,58.6940709788942
1392,53,1,0,1,39.0,45.44944596155691
1393,13,0,0,0,21.0,54.730952695291904
1394,83,0,0,1,58.0,87.42868728968237
1395,209,1,0,0,37.0,116.35445403542012
1396,176,1,0,0,32.0,93.3785935157366
1397,8,0,0,0,63.0,78.82971487091058
1398,41,1,0,0,22.0,45.24703215793193
1399,63,1,0,0,44.0,62.60624116510127
1400,14,0,0,0,18.0,88.48598233417556
1401,14,0,1,0,46.0,65.55087663785781
1402,23,1,0,0,27.0,45.757739189445275
1403,117,0,0,0,18.0,107.01585859967975
1404,1,0,0,0,63.0,45.277812135032335
1405,40,1,0,0,36.0,52.08991513583773
1406,45,1,0,0,22.0,65.15759630700475
1407,6,0,0,0,18.0,34.58073984619048
1408,43,0,0,0,24.0,83.8958894618541
1409,12,0,0,0,51.0,29.814176431334644
1410,24,0,0,0,34.0,55.77776571258248
1411,9,0,0,1,19.0,19.64459068479193
1412,39,1,0,0,57.0,84.10631448208778
1413,27,1,1,1,21.0,53.52195561755563
1414,11,0,0,0,34.0,39.69523460654694
1415,63,1,0,0,41.0,56.86028568674232
1416,21,1,0,0,33.0,45.7665839036127
1417,30,1,1,0,38.0,118.39437829823424
1418,44,0,0,0,18.0,81.4531988110814
1419,33,0,0,0,18.0,68.83850053536608
1420,8,0,0,0,40.0,27.3634430237549
1421,19,0,0,0,19.0,42.59295365225006
1422,66,0,0,0,46.0,108.43963268232767
1423,22,0,0,0,22.0,68.34927590583064
1424,19,0,0,0,18.0,43.38650982625065
1425,139,1,1,0,33.0,126.2349877421203
1426,4,0,0,0,29.0,18.302949569554563
1427,87,0,0,0,34.0,99.43122857866234
1428,27,0,0,1,56.0,34.49738837341936
1429,58,0,0,0,24.0,96.25601784758346
1430,16,0,0,0,31.0,88.76914630432469
1431,8,1,0,0,49.0,10.674772722659792
1432,34,1,0,0,29.0,51.66068533178617
1433,45,1,0,0,21.0,58.979467065810546
1434,33,1,0,1,38.0,65.20913060723547
1435,3,0,1,1,43.0,27.858703445155978
1436,138,0,0,0,18.0,107.19870373757094
1437,20,0,0,0,25.0,48.606230874719806
1438,21,0,1,0,43.0,68.94457793055926
1439,144,1,0,0,42.0,108.48729976696242
1440,3,0,0,0,40.0,32.55152646203681
1441,16,1,0,0,33.0,26.189710502850392
1442,24,1,0,0,18.0,61.47431039857827
1443,18,1,0,0,32.0,40.96843484395599
1444,5,0,0,0,58.0,35.65340446080535
1445,13,1,0,0,47.0,46.81886449142714
1446,46,0,0,1,18.0,83.00753013677061
1447,29,0,0,0,21.0,65.52503288487304
1448,23,0,0,0,21.0,56.109155409094186
1449,6,0,1,0,47.0,66.45248720885976
1450,82,0,0,0,45.0,117.09423060735523
1451,11,0,0,1,60.0,21.17812008649522
1452,63,0,0,0,52.0,96.85863462006549
1453,33,0,0,0,19.0,70.27045048584533
1454,27,1,0,0,36.0,66.51376284575349
1455,54,0,0,0,27.0,78.65627246738434
1456,29,1,0,0,18.0,48.66638827927196
1457,11,0,0,0,45.0,39.66236263934384
1458,8,0,0,0,48.0,40.52632304326035
1459,46,0,0,0,30.0,83.14694592906844
1460,17,0,0,0,56.0,65.13331376306236
1461,6,1,0,0,53.0,14.574142644687758
1462,11,1,0,0,31.0,59.5017946483609
1463,6,0,0,0,30.0,53.48033012501214
1464,7,0,0,0,49.0,40.0807515744477
1465,3,0,0,0,50.0,57.72586864420037
1466,4,0,0,0,27.0,41.614331687603524
1467,60,0,1,0,34.0,113.0476263037309
1468,3,0,0,0,48.0,21.01235978008795
1469,25,0,0,0,61.0,79.3715891689914
1470,33,0,0,0,43.0,81.9855432928159
1471,10,0,1,0,57.0,58.198329375261444
1472,59,0,1,1,43.0,83.91764842661871
1473,33,0,0,0,24.0,55.820771319697506
1474,29,0,0,0,50.0,95.02651166363675
1475,10,0,0,0,66.0,59.01330918091312
1476,40,1,0,0,22.0,59.920086790860196
1477,29,0,0,0,51.0,74.42773924161702
1478,53,0,0,0,19.0,93.84392876372578
1479,24,0,0,0,25.0,49.88130192570709
1480,84,0,0,0,44.0,103.17372420602688
1481,27,0,0,0,55.0,75.91522228138433
1482,11,1,0,0,39.0,29.24634322681699
1483,37,1,0,0,28.0,68.63819515214976
1484,25,1,0,0,50.0,56.64139684920299
1485,11,0,0,0,45.0,37.33148879379881
1486,10,1,0,0,40.0,26.655552862016396
1487,53,1,1,0,18.0,82.37271000123215
1488,3,0,1,1,37.0,13.702456037350451
1489,5,0,0,0,24.0,43.36536548889448
1490,9,0,1,1,18.0,57.3793185090438
1491,9,0,0,0,31.0,19.752780859488936
1492,4,0,0,0,62.0,37.51399711358796
1493,11,0,0,0,46.0,12.949143498673967
1494,42,1,1,0,36.0,63.45519788099101
1495,7,0,1,0,36.0,44.390893297465375
1496,63,1,0,0,34.0,67.67091611458684
1497,26,0,0,0,41.0,42.813928478651206
1498,7,0,0,0,31.0,30.712866580554476
1499,76,1,0,0,20.0,73.16980578434514
